City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,74.01,few clouds,-23.1203,-134.9692,People ThankYou
10,Ocampo,MX,71.74,scattered clouds,21.65,-101.5,Casa de ratas
16,Kurchum,KZ,65.37,overcast clouds,48.5722,83.6542,"Gostinitsa ""Kneda"""
23,Hanzhong,CN,68.45,light rain,33.0728,107.0303,Guorui Hotel
25,Vaini,TO,68.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
31,Ponta Delgada,PT,70.52,broken clouds,37.7333,-25.6667,Vila Nova Hotel
33,Miri,MY,73.54,heavy intensity rain,4.4148,114.0089,"Mega Hotel, Miri"
35,Saint-Philippe,RE,71.15,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
57,Vao,NC,67.23,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
58,Port Moresby,PG,74.62,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
60,Lagoa,PT,68.43,clear sky,39.05,-27.9833,Casa Das Faias
61,Xichang,CN,68.83,moderate rain,27.8964,102.2634,Xichang ibis Hotel
65,Saint-Joseph,RE,70.16,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
72,Los Llanos De Aridane,ES,71.35,few clouds,28.6585,-17.9182,Valle Aridane
73,Carnarvon,AU,66.27,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
77,Chuy,UY,67.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
82,Montepuez,MZ,66.85,scattered clouds,-13.1256,38.9997,PembaAparthotel
85,San Quintin,MX,73.89,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
88,Ribeira Grande,PT,72.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
89,Arraial Do Cabo,BR,71.56,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
90,Isangel,VU,69.91,haze,-19.55,169.2667,Tanna Lodge
100,Sept-Iles,CA,72.12,broken clouds,50.2001,-66.3821,Comfort Inn
106,La Libertad,EC,72.03,broken clouds,-2.2333,-80.9,Playa Canela Hotel Boutique
112,Torbay,CA,73.89,broken clouds,47.6666,-52.7314,Gallows Cove
116,Loa Janan,ID,74.39,light rain,-0.583,117.095,Rumah Elys Fitria Wahyuning Tyas
117,Antalaha,MG,66.69,scattered clouds,-14.9003,50.2788,Hotel Vitasoa
135,Mahajanga,MG,73.42,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
137,Cap Malheureux,MU,70.47,light rain,-19.9842,57.6142,Pereybere Hotel & Spa
138,Cabedelo,BR,74.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
147,Khani,GE,67.57,overcast clouds,41.9563,42.9566,კურორტი ზეკარი/Resort Zekari
152,Beira,MZ,66.29,clear sky,-19.8436,34.8389,Beira Terrace Hotel
158,Namibe,AO,69.35,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
160,Havre-Saint-Pierre,CA,66.56,scattered clouds,50.2334,-63.5986,Auberge Niapiskau
167,Loubomo,CG,70.0,broken clouds,-4.1997,12.6739,La Dolisienne
172,Akom,CM,67.68,overcast clouds,2.6678,12.7109,Complexe Hôtelier Jeannette
179,Joshimath,IN,70.83,overcast clouds,30.5667,79.5667,Shivalik Camps & Resort
183,Primorsko,BG,70.27,clear sky,42.2667,27.7667,Villas Ropotamo
187,Bad Reichenhall,DE,65.61,light rain,47.7333,12.8833,AMBER HOTEL BAVARIA Bad Reichenhall
195,Varia,FR,65.01,clear sky,44.5725,-0.1104,Au Clos Magnolia
199,Mahebourg,MU,70.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
201,La Ronge,CA,73.62,few clouds,55.1001,-105.2842,Northland Motor Hotel
204,Hohhot,CN,68.29,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
205,Homer,US,69.08,clear sky,59.6425,-151.5483,Beluga Lake Lodge
211,Kerema,PG,74.25,overcast clouds,-7.9631,145.7785,Frena Lodge
212,Eregli,TR,66.74,overcast clouds,37.5133,34.0467,Hotel Fuat Bey
215,Chumphon,TH,72.93,broken clouds,10.3333,98.8333,สกาน จ๋า.
217,Vila Franca Do Campo,PT,70.21,few clouds,37.7167,-25.4333,Pestana Bahia Praia
222,Pisco,PE,66.25,scattered clouds,-13.7,-76.2167,Hotel San Isidro Oficial
233,Juba,SS,73.56,clear sky,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
234,Bambous Virieux,MU,70.21,light rain,-20.3428,57.7575,Casa Tia Villa
240,Teguise,ES,71.82,broken clouds,29.0605,-13.564,B&B La Casona de Nazaret
242,Quatre Cocos,MU,70.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
246,Nemuro,JP,67.98,scattered clouds,43.3236,145.575,Hotel Nemuro Kaiyoutei
247,Xiaoshi,CN,66.22,broken clouds,41.2971,124.1209,Junsheng Fengweilou Farmstay
249,Esfarayen,IR,73.06,clear sky,37.0765,57.5101,دفتر ازدواج 65 : سردفتر ابراهیم برغمدی
255,Cairns,AU,68.11,light intensity shower rain,-16.9167,145.7667,Mantra Trilogy Cairns
258,Simao,CN,65.62,overcast clouds,22.7886,100.9748,Changyu Hotel
260,Vila Velha,BR,67.95,scattered clouds,-20.3297,-40.2925,Quality Suites Vila Velha
262,Nouadhibou,MR,71.58,clear sky,20.931,-17.0347,El Medina
274,Cadiz,ES,71.02,clear sky,36.5,-5.75,Hacienda Barriche
293,Sale,MA,72.28,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
297,Kalemie,CD,73.92,overcast clouds,-5.9475,29.1947,Mahobilali
303,Camacha,PT,70.54,broken clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
305,Paraiso,CR,71.89,broken clouds,9.8383,-83.8656,Rinconcito Verde
309,Rongcheng,CN,74.86,clear sky,30.634,117.8517,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
316,Chekhov,RU,73.35,overcast clouds,55.1431,37.4711,Domik v derevne
320,Krasnoarmeysk,RU,67.06,overcast clouds,51.0239,45.6969,"Hotel ""Your home-Balzer"""
328,Peniche,PT,68.72,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
333,Karratha,AU,69.67,broken clouds,-20.7377,116.8463,ibis Styles Karratha
335,Tlacotepec,MX,73.11,scattered clouds,20.0667,-97.8667,RANCHO LA ILUSION
337,Kishi,NG,71.73,overcast clouds,9.0833,3.85,New NCCF KISI
346,Zhangye,CN,68.31,broken clouds,38.9342,100.4517,Zhangye Lvzhou Holiday Inn
348,Saint-Felicien,CA,70.48,broken clouds,48.6501,-72.4491,Hôtel du Jardin
353,Souillac,MU,70.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
355,Jining,CN,74.41,light rain,35.405,116.5814,Yunhe Star Hotel
357,Bima,ID,73.33,overcast clouds,-8.4667,118.7167,Lambitu Hotel
363,Port Arthur,CN,73.62,clear sky,38.8,121.2667,Friendship Hotel
367,Trenggalek,ID,73.71,scattered clouds,-8.05,111.7167,OYO 2966 Hotel Atriaz
372,Jiayuguan,CN,67.95,scattered clouds,39.8167,98.3,Jiugang Hotel - Jiayuguan
376,Carmaux,FR,67.71,overcast clouds,44.051,2.158,Café Hôtel Le Gambetta
377,El Cope,PA,74.66,overcast clouds,8.6167,-80.6,Hostal Buena Esperanza
384,Moyale,KE,68.31,scattered clouds,3.5167,39.0584,La Tahzan Guest House
390,Hachinohe,JP,73.98,overcast clouds,40.5,141.5,Hachinohe Grand Hotel
391,Kenai,US,69.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
401,Severnyy,RU,69.84,clear sky,50.677,36.5532,Full House North Mini-Hotel
410,Bonavista,CA,71.6,overcast clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
433,Faro,PT,74.98,clear sky,37.0194,-7.9322,Hotel Faro & Beach Club
457,Fortuna,US,71.92,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
459,Tura,IN,74.73,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
461,West Lake Stevens,US,70.2,overcast clouds,47.9934,-122.1018,Mansion Inn Lake Stevens
464,Rio Grande,BR,73.51,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
467,High Level,CA,68.11,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
476,Nhulunbuy,AU,68.61,clear sky,-12.2333,136.7667,East Arnhem Real Estate
494,Koumac,NC,68.05,overcast clouds,-20.5667,164.2833,Le Monitel
501,Gemena,CD,69.26,overcast clouds,3.25,19.7667,Hôtel Goshen
507,Luanda,AO,73.4,clear sky,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
516,Waingapu,ID,73.2,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
541,Atambua,ID,65.61,scattered clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
543,Caravelas,BR,68.04,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
548,Hualmay,PE,67.64,few clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
553,Volsk,RU,69.93,overcast clouds,52.0333,47.3833,Oasis Mini Hotel
561,Barranca,PE,65.91,clear sky,-10.75,-77.7667,El Olivar Hospedaje
566,Saint-Pierre,RE,71.24,few clouds,-21.3393,55.4781,Lindsey Hôtel
579,Zharkent,KZ,68.38,clear sky,44.1628,80.0,гостиница Satti
585,Puerto Del Rosario,ES,74.95,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
589,Sarangpur,IN,73.71,broken clouds,23.5667,76.4667,Mk manjil
590,Sambava,MG,70.03,light rain,-14.2667,50.1667,Melrose
593,Port Hardy,CA,66.38,light rain,50.6996,-127.4199,Airport Inn
597,Rocha,UY,66.22,clear sky,-34.4833,-54.3333,Beleza Pura B&B
600,Inhambane,MZ,66.76,clear sky,-23.865,35.3833,Oceano
604,Jijiga,ET,65.34,overcast clouds,9.35,42.8,RAMAAS HOTEL
614,Roald,NO,68.05,clear sky,62.5833,6.1333,Flem Cabins
617,Omboue,GA,74.32,overcast clouds,-1.5746,9.2618,Hotel Olako
625,Maua,BR,69.6,overcast clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
633,Poum,NC,69.66,overcast clouds,-20.2333,164.0167,Gîte kajeon
634,Pitimbu,BR,73.99,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
636,Sao Joao Da Barra,BR,71.69,light rain,-21.6403,-41.0511,Pousada Porto De Canoas
640,Velykyy Burluk,UA,71.55,light rain,50.0379,37.3987,Маляр Владислав
641,Urumqi,CN,72.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
646,Mlimba,TZ,67.82,clear sky,-8.8,35.8167,California Lodge
649,Sioux Lookout,CA,71.98,smoke,50.1001,-91.917,Knobby's Fly-In Camps
658,Galesong,ID,73.42,overcast clouds,-5.3166,119.3661,Sapriadi Appy
672,Kandi,BJ,74.23,overcast clouds,11.1342,2.9386,Baric Motel De Kandi
675,Losone,CH,74.93,broken clouds,46.1687,8.7593,Hotel Eden Roc
677,Wamba,NG,70.27,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
678,Sangmelima,CM,67.69,overcast clouds,2.9333,11.9833,gamestar hotel
683,Thunder Bay,CA,68.99,broken clouds,48.4001,-89.3168,Victoria Inn Hotel and Convention Centre
688,Grand Gaube,MU,70.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
692,Kemin,KG,67.14,few clouds,42.7846,75.6892,Hotel Kok-Oirok
693,Vrangel,RU,69.58,scattered clouds,42.7297,133.0839,"Отель ""БАЛИ"""
713,Ipameri,BR,70.12,overcast clouds,-17.7219,-48.1597,Real Hotel
715,Kamina,CD,66.31,broken clouds,-8.7386,24.9906,Guest House Florvia
