City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Massakory,TD,12.996,15.7293,80.11,73,39,6.98,light rain,2021-08-07 20:28:00
1,Rikitea,PF,-23.1203,-134.9692,74.01,80,11,12.33,few clouds,2021-08-07 20:24:49
2,Mataura,NZ,-46.1927,168.8643,35.47,99,100,0.94,overcast clouds,2021-08-07 20:28:00
3,Talnakh,RU,69.4865,88.3972,55.18,60,10,3.96,clear sky,2021-08-07 20:24:43
4,Upernavik,GL,72.7868,-56.1549,40.86,95,100,9.15,overcast clouds,2021-08-07 20:28:00
5,Atuona,PF,-9.8,-139.0333,76.87,83,88,16.15,light rain,2021-08-07 20:25:07
6,Beringovskiy,RU,63.05,179.3167,43.75,87,100,25.7,light rain,2021-08-07 20:28:01
7,Romanovo,RU,52.6182,81.2271,64.17,55,66,5.53,broken clouds,2021-08-07 20:28:01
8,Ixtapa,MX,20.7,-105.2,88.23,70,20,9.22,few clouds,2021-08-07 20:26:06
9,Albany,US,42.6001,-73.9662,87.15,72,99,4.03,overcast clouds,2021-08-07 20:23:42
10,Ocampo,MX,21.65,-101.5,71.74,51,28,12.62,scattered clouds,2021-08-07 20:28:01
11,Tuktoyaktuk,CA,69.4541,-133.0374,44.6,81,90,13.8,overcast clouds,2021-08-07 20:28:02
12,Cape Town,ZA,-33.9258,18.4232,52.21,93,90,5.75,fog,2021-08-07 20:25:15
13,Kavieng,PG,-2.5744,150.7967,81.27,78,99,13.87,moderate rain,2021-08-07 20:26:15
14,Punta Arenas,CL,-53.15,-70.9167,35.71,80,0,23.02,clear sky,2021-08-07 20:24:43
15,Tuatapere,NZ,-46.1333,167.6833,35.82,96,100,2.95,overcast clouds,2021-08-07 20:25:16
16,Kurchum,KZ,48.5722,83.6542,65.37,45,93,4.97,overcast clouds,2021-08-07 20:28:02
17,Busselton,AU,-33.65,115.3333,57.04,93,98,6.53,light rain,2021-08-07 20:24:54
18,Saldanha,ZA,-33.0117,17.9442,48.25,73,100,6.26,overcast clouds,2021-08-07 20:28:03
19,Kununurra,AU,-15.7667,128.7333,55.38,54,20,1.14,few clouds,2021-08-07 20:28:03
20,Bowen,AU,-20.0167,148.2333,53.82,89,0,9.78,clear sky,2021-08-07 20:28:03
21,Kodiak,US,57.79,-152.4072,56.71,72,90,9.22,light rain,2021-08-07 20:25:10
22,Victoria,HK,22.2855,114.1577,84.16,87,100,8.57,overcast clouds,2021-08-07 20:26:52
23,Hanzhong,CN,33.0728,107.0303,68.45,92,100,1.19,light rain,2021-08-07 20:28:04
24,Kalininskaya,RU,45.4822,38.6628,79.21,69,100,5.1,overcast clouds,2021-08-07 20:28:04
25,Vaini,TO,-21.2,-175.2,68.16,77,40,5.75,scattered clouds,2021-08-07 20:28:05
26,Narsaq,GL,60.9167,-46.05,50.22,94,100,9.51,heavy intensity rain,2021-08-07 20:25:28
27,Mount Gambier,AU,-37.8333,140.7667,35.51,100,90,8.05,overcast clouds,2021-08-07 20:28:05
28,Kodinsk,RU,58.6881,99.1844,58.75,64,85,1.74,overcast clouds,2021-08-07 20:28:05
29,Dikson,RU,73.5069,80.5464,49.55,72,11,3.74,few clouds,2021-08-07 20:25:41
30,Austin,US,30.2672,-97.7431,96.19,55,1,5.99,clear sky,2021-08-07 20:25:43
31,Ponta Delgada,PT,37.7333,-25.6667,70.52,64,75,6.91,broken clouds,2021-08-07 20:28:06
32,Xining,CN,36.6167,101.7667,57.4,77,100,2.91,overcast clouds,2021-08-07 20:28:06
33,Miri,MY,4.4148,114.0089,73.54,100,40,11.5,heavy intensity rain,2021-08-07 20:26:03
34,Tasiilaq,GL,65.6145,-37.6368,46.56,95,100,7.02,light rain,2021-08-07 20:28:06
35,Saint-Philippe,RE,-21.3585,55.7679,71.15,77,37,12.06,scattered clouds,2021-08-07 20:28:07
36,Longyearbyen,SJ,78.2186,15.6401,46.24,76,75,11.5,broken clouds,2021-08-07 20:27:48
37,Lebu,CL,-37.6167,-73.65,50.56,70,6,22.01,clear sky,2021-08-07 20:24:57
38,Hasaki,JP,35.7333,140.8333,77.4,88,100,14.63,heavy intensity rain,2021-08-07 20:27:01
39,Urengoy,RU,65.9667,78.3667,60.53,60,3,6.35,clear sky,2021-08-07 20:28:07
40,Ushuaia,AR,-54.8,-68.3,29.86,93,100,35.68,heavy snow,2021-08-07 20:28:07
41,Khorinsk,RU,52.1657,109.7726,53.92,90,100,3.85,overcast clouds,2021-08-07 20:28:08
42,Thompson,CA,55.7435,-97.8558,77.16,57,20,8.05,smoke,2021-08-07 20:25:03
43,Kapaa,US,22.0752,-159.319,84.52,66,20,3.0,few clouds,2021-08-07 20:24:54
44,Kaitangata,NZ,-46.2817,169.8464,36.84,85,100,1.99,overcast clouds,2021-08-07 20:25:34
45,Geraldton,AU,-28.7667,114.6,61.21,94,40,9.22,scattered clouds,2021-08-07 20:26:08
46,Butaritari,KI,3.0707,172.7902,82.22,69,15,14.38,few clouds,2021-08-07 20:25:25
47,Disna,BY,55.568,28.1971,59.05,93,98,8.93,overcast clouds,2021-08-07 20:28:08
48,Bredasdorp,ZA,-34.5322,20.0403,51.28,93,100,2.3,overcast clouds,2021-08-07 20:24:46
49,Ulladulla,AU,-35.35,150.4667,50.09,86,79,6.53,light rain,2021-08-07 20:28:09
50,Alofi,NU,-19.0595,-169.9187,75.09,73,40,10.36,scattered clouds,2021-08-07 20:28:09
51,Watertown,US,42.3709,-71.1828,89.98,56,20,1.01,few clouds,2021-08-07 20:23:09
52,Salalah,OM,17.0151,54.0924,78.89,89,90,6.91,light intensity drizzle,2021-08-07 20:28:09
53,Trairi,BR,-3.2778,-39.2689,81.27,69,56,15.19,broken clouds,2021-08-07 20:24:48
54,Laerdalsoyri,NO,61.098,7.4816,61.93,72,100,4.54,overcast clouds,2021-08-07 20:28:10
55,Hilo,US,19.7297,-155.09,82.26,73,75,10.36,broken clouds,2021-08-07 20:28:10
56,Jalu,LY,29.0331,21.5482,91.38,28,0,14.61,clear sky,2021-08-07 20:26:06
57,Vao,NC,-22.6667,167.4833,67.23,65,100,7.58,overcast clouds,2021-08-07 20:28:10
58,Port Moresby,PG,-9.4431,147.1797,74.62,88,75,11.5,broken clouds,2021-08-07 20:25:42
59,New Norfolk,AU,-42.7826,147.0587,34.92,85,99,2.68,overcast clouds,2021-08-07 20:24:59
60,Lagoa,PT,39.05,-27.9833,68.43,66,10,11.01,clear sky,2021-08-07 20:28:11
61,Xichang,CN,27.8964,102.2634,68.83,91,98,1.63,moderate rain,2021-08-07 20:28:11
62,Satkhira,BD,22.7167,89.1,82.4,90,100,9.28,overcast clouds,2021-08-07 20:28:11
63,Port Alfred,ZA,-33.5906,26.891,59.45,85,67,14.34,broken clouds,2021-08-07 20:28:12
64,Ponta Do Sol,PT,32.6667,-17.1,75.7,82,75,6.29,broken clouds,2021-08-07 20:28:12
65,Saint-Joseph,RE,-21.3667,55.6167,70.16,72,20,10.85,few clouds,2021-08-07 20:28:12
66,Petawawa,CA,45.9001,-77.3328,79.27,74,40,3.0,scattered clouds,2021-08-07 20:28:12
67,Bengkulu,ID,-3.8004,102.2655,75.76,91,11,3.6,few clouds,2021-08-07 20:27:48
68,Ulaanbaatar,MN,47.9077,106.8832,55.53,82,40,2.24,scattered clouds,2021-08-07 20:28:13
69,Puerto Ayora,EC,-0.7393,-90.3518,80.56,83,85,8.99,overcast clouds,2021-08-07 20:25:04
70,Yellowknife,CA,62.456,-114.3525,63.12,72,90,25.32,light rain,2021-08-07 20:28:13
71,Kavaratti,IN,10.5669,72.642,81.46,79,100,20.65,overcast clouds,2021-08-07 20:28:13
72,Los Llanos De Aridane,ES,28.6585,-17.9182,71.35,95,20,9.22,few clouds,2021-08-07 20:26:28
73,Carnarvon,AU,-24.8667,113.6333,66.27,90,40,8.05,scattered clouds,2021-08-07 20:25:03
74,Chichica,PA,8.4922,-82.1627,83.39,81,98,3.6,overcast clouds,2021-08-07 20:28:14
75,Provideniya,RU,64.3833,-173.3,44.31,83,100,7.0,light rain,2021-08-07 20:28:14
76,George Town,MY,5.4112,100.3354,82.33,89,20,2.3,thunderstorm,2021-08-07 20:25:50
77,Chuy,UY,-33.6971,-53.4616,67.73,75,9,5.41,clear sky,2021-08-07 20:24:52
78,Hermanus,ZA,-34.4187,19.2345,51.91,74,92,1.12,overcast clouds,2021-08-07 20:28:15
79,Santa Maria,BR,-29.6842,-53.8069,79.9,50,0,5.75,clear sky,2021-08-07 20:28:15
80,Avarua,CK,-21.2078,-159.775,78.85,69,20,4.61,few clouds,2021-08-07 20:25:12
81,Bara,NG,10.3744,10.7288,74.64,90,100,10.58,light rain,2021-08-07 20:28:15
82,Montepuez,MZ,-13.1256,38.9997,66.85,68,29,7.58,scattered clouds,2021-08-07 20:28:16
83,Erzin,TR,36.9559,36.2,81.32,84,1,2.04,clear sky,2021-08-07 20:28:16
84,Khatanga,RU,71.9667,102.5,50.22,68,73,8.37,broken clouds,2021-08-07 20:25:14
85,San Quintin,MX,30.4833,-115.95,73.89,66,4,10.63,clear sky,2021-08-07 20:28:16
86,Raga,SS,8.4596,25.678,72.01,90,100,3.85,light rain,2021-08-07 20:28:17
87,Fomboni,KM,-12.28,43.7425,76.59,66,0,8.28,clear sky,2021-08-07 20:28:17
88,Ribeira Grande,PT,38.5167,-28.7,72.0,60,40,8.05,scattered clouds,2021-08-07 20:28:17
89,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,68,40,17.27,scattered clouds,2021-08-07 20:27:35
90,Isangel,VU,-19.55,169.2667,69.91,73,40,4.61,haze,2021-08-07 20:25:27
91,Anna Paulowna,NL,52.862,4.834,60.04,88,75,11.01,broken clouds,2021-08-07 20:28:18
92,Ballinrobe,IE,53.6333,-9.2333,58.48,93,99,12.46,overcast clouds,2021-08-07 20:28:18
93,Hastings,GB,50.8552,0.5729,63.28,90,82,23.76,broken clouds,2021-08-07 20:28:18
94,Kaliyaganj,IN,25.6333,88.3167,81.82,87,100,3.96,overcast clouds,2021-08-07 20:28:19
95,Aykhal,RU,66.0,111.5,48.92,90,100,7.36,overcast clouds,2021-08-07 20:28:19
96,Wanning,CN,18.8003,110.3967,81.34,89,100,10.0,overcast clouds,2021-08-07 20:28:19
97,Bayan,CN,46.0833,127.4,64.33,92,0,4.94,clear sky,2021-08-07 20:28:19
98,Klaksvik,FO,62.2266,-6.589,63.52,91,91,16.8,overcast clouds,2021-08-07 20:28:20
99,Fairbanks,US,64.8378,-147.7164,58.6,90,90,6.91,light rain,2021-08-07 20:25:59
100,Sept-Iles,CA,50.2001,-66.3821,72.12,78,75,10.36,broken clouds,2021-08-07 20:25:03
101,Buraydah,SA,26.326,43.975,91.85,13,91,5.26,overcast clouds,2021-08-07 20:28:20
102,Saint George,US,37.1041,-113.5841,98.64,11,1,1.99,haze,2021-08-07 20:28:20
103,Tocopilla,CL,-22.092,-70.1979,63.03,68,21,7.27,few clouds,2021-08-07 20:28:21
104,Umm Lajj,SA,25.0213,37.2685,91.26,48,3,6.08,clear sky,2021-08-07 20:28:21
105,Qaqortoq,GL,60.7167,-46.0333,50.5,95,100,7.76,heavy intensity rain,2021-08-07 20:28:21
106,La Libertad,EC,-2.2333,-80.9,72.03,79,67,10.85,broken clouds,2021-08-07 20:28:01
107,Gigmoto,PH,13.7796,124.39,81.37,86,88,8.61,overcast clouds,2021-08-07 20:28:21
108,Williston,US,48.147,-103.618,93.58,41,28,3.0,scattered clouds,2021-08-07 20:27:16
109,Mount Isa,AU,-20.7333,139.5,42.57,52,0,1.14,clear sky,2021-08-07 20:25:38
110,Vredendal,ZA,-31.6683,18.5012,59.04,49,100,5.23,overcast clouds,2021-08-07 20:28:22
111,Cravo Norte,CO,6.3017,-70.2041,86.0,60,70,5.59,broken clouds,2021-08-07 20:28:22
112,Torbay,CA,47.6666,-52.7314,73.89,73,75,25.32,broken clouds,2021-08-07 20:28:23
113,Tottori,JP,35.5,134.2333,77.67,82,5,4.27,clear sky,2021-08-07 20:28:23
114,Saskylakh,RU,71.9167,114.0833,49.14,77,100,7.72,overcast clouds,2021-08-07 20:28:23
115,Mar Del Plata,AR,-38.0023,-57.5575,60.82,55,20,8.05,few clouds,2021-08-07 20:28:23
116,Loa Janan,ID,-0.583,117.095,74.39,99,100,0.69,light rain,2021-08-07 20:28:24
117,Antalaha,MG,-14.9003,50.2788,66.69,92,34,6.71,scattered clouds,2021-08-07 20:28:24
118,Kikwit,CD,-5.041,18.8162,79.7,22,79,1.79,broken clouds,2021-08-07 20:28:24
119,Jamestown,US,42.097,-79.2353,80.29,74,75,3.0,broken clouds,2021-08-07 20:24:49
120,Castro,BR,-24.7911,-50.0119,63.61,69,71,5.03,broken clouds,2021-08-07 20:28:25
121,Moultonborough,US,43.7548,-71.3967,88.47,60,100,1.99,overcast clouds,2021-08-07 20:28:25
122,Pafos,CY,34.7667,32.4167,83.98,70,20,6.91,few clouds,2021-08-07 20:28:25
123,Barrow,US,71.2906,-156.7887,37.42,77,75,6.91,broken clouds,2021-08-07 20:25:03
124,Zhigansk,RU,66.7697,123.3711,64.99,39,99,17.96,overcast clouds,2021-08-07 20:28:25
125,Orzhytsya,UA,49.7918,32.7012,64.71,68,99,11.56,overcast clouds,2021-08-07 20:28:26
126,Bend,US,44.0582,-121.3153,89.26,30,1,4.0,clear sky,2021-08-07 20:27:07
127,Naze,JP,28.3667,129.4833,80.04,89,100,24.63,heavy intensity rain,2021-08-07 20:28:26
128,Changying,CN,52.8733,123.3213,58.89,98,99,5.32,overcast clouds,2021-08-07 20:28:26
129,Hobart,AU,-42.8794,147.3294,35.26,89,75,1.99,broken clouds,2021-08-07 20:28:27
130,Galle,LK,6.0367,80.217,78.87,85,100,14.94,overcast clouds,2021-08-07 20:28:27
131,Mandalgovi,MN,45.7625,106.2708,58.08,65,3,13.96,clear sky,2021-08-07 20:28:27
132,Jalalpur,PK,32.6374,74.2183,87.67,79,20,0.0,smoke,2021-08-07 20:28:27
133,Nicoya,CR,10.1483,-85.452,78.35,78,100,3.11,overcast clouds,2021-08-07 20:28:28
134,Barra Patuca,HN,15.8,-84.2833,84.15,72,99,9.82,overcast clouds,2021-08-07 20:28:28
135,Mahajanga,MG,-15.7167,46.3167,73.42,78,20,5.75,few clouds,2021-08-07 20:28:28
136,Omsukchan,RU,62.5333,155.8,48.36,90,100,4.83,overcast clouds,2021-08-07 20:28:29
137,Cap Malheureux,MU,-19.9842,57.6142,70.47,74,23,1.99,light rain,2021-08-07 20:28:29
138,Cabedelo,BR,-6.9811,-34.8339,74.07,79,41,21.5,scattered clouds,2021-08-07 20:28:29
139,Bluff,NZ,-46.6,168.3333,35.8,76,100,2.51,overcast clouds,2021-08-07 20:28:30
140,Black River,JM,18.0264,-77.8487,87.8,66,28,7.65,moderate rain,2021-08-07 20:28:30
141,Bethel,US,41.3712,-73.414,86.36,62,1,9.22,clear sky,2021-08-07 20:25:08
142,Shirvan,AZ,39.9509,48.8994,83.23,49,1,7.27,clear sky,2021-08-07 20:28:30
143,Paralimni,CY,35.0375,33.9833,85.08,77,0,8.16,clear sky,2021-08-07 20:28:31
144,Lavrentiya,RU,65.5833,-171.0,45.41,77,100,17.02,overcast clouds,2021-08-07 20:28:31
145,Nanortalik,GL,60.1432,-45.2371,47.17,92,100,21.47,moderate rain,2021-08-07 20:28:31
146,Codrington,AU,-38.2667,141.9667,42.35,91,7,6.91,clear sky,2021-08-07 20:25:26
147,Khani,GE,41.9563,42.9566,67.57,89,87,5.1,overcast clouds,2021-08-07 20:27:37
148,Tiksi,RU,71.6872,128.8694,45.86,83,48,4.16,scattered clouds,2021-08-07 20:28:32
149,Vila,PT,42.0304,-8.1588,54.34,74,20,3.62,few clouds,2021-08-07 20:28:32
150,Hithadhoo,MV,-0.6,73.0833,82.38,73,100,10.38,overcast clouds,2021-08-07 20:28:33
151,Luena,AO,-11.7833,19.9167,58.69,19,3,3.94,clear sky,2021-08-07 20:28:33
152,Beira,MZ,-19.8436,34.8389,66.29,94,0,6.91,clear sky,2021-08-07 20:28:33
153,Half Moon Bay,US,37.4636,-122.4286,92.05,65,1,1.01,clear sky,2021-08-07 20:24:03
154,Tateyama,JP,34.9833,139.8667,78.82,89,75,16.11,shower rain,2021-08-07 20:28:34
155,Aklavik,CA,68.2191,-135.0107,50.0,71,90,6.91,shower rain,2021-08-07 20:28:34
156,Polson,US,47.6936,-114.1632,82.72,38,40,1.01,scattered clouds,2021-08-07 20:28:34
157,Viedma,AR,-40.8135,-62.9967,55.04,23,100,13.53,overcast clouds,2021-08-07 20:28:35
158,Namibe,AO,-15.1961,12.1522,69.35,81,100,2.17,overcast clouds,2021-08-07 20:28:35
159,Nesbyen,NO,60.5681,9.1027,59.74,94,100,3.36,light rain,2021-08-07 20:28:35
160,Havre-Saint-Pierre,CA,50.2334,-63.5986,66.56,77,40,13.8,scattered clouds,2021-08-07 20:28:36
161,Cidreira,BR,-30.1811,-50.2056,63.59,84,4,10.98,clear sky,2021-08-07 20:28:36
162,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,92.53,17,0,11.9,clear sky,2021-08-07 20:28:36
163,Te Anau,NZ,-45.4167,167.7167,34.52,99,100,4.74,moderate rain,2021-08-07 20:28:36
164,Beloha,MG,-25.1667,45.05,63.34,86,0,4.59,clear sky,2021-08-07 20:28:37
165,Kannur,IN,11.8675,75.3576,76.78,89,99,5.44,overcast clouds,2021-08-07 20:28:37
166,Port Lincoln,AU,-34.7333,135.8667,51.3,78,0,10.49,clear sky,2021-08-07 20:26:36
167,Loubomo,CG,-4.1997,12.6739,70.0,85,83,5.73,broken clouds,2021-08-07 20:28:37
168,Kailua,US,21.4022,-157.7394,84.18,64,20,12.66,few clouds,2021-08-07 20:28:38
169,Adrar,MR,20.5022,-10.0711,97.43,22,11,12.01,few clouds,2021-08-07 20:28:38
170,Abu Samrah,SY,35.3029,37.1841,82.49,39,0,10.11,clear sky,2021-08-07 20:28:38
171,Kruisfontein,ZA,-34.0033,24.7314,55.45,72,100,4.36,overcast clouds,2021-08-07 20:28:39
172,Akom,CM,2.6678,12.7109,67.68,98,100,2.59,overcast clouds,2021-08-07 20:28:39
173,Samarai,PG,-10.6167,150.6667,77.38,86,91,15.48,overcast clouds,2021-08-07 20:28:39
174,Henties Bay,NA,-22.116,14.2845,55.85,78,5,7.72,clear sky,2021-08-07 20:27:14
175,Luwuk,ID,-0.9516,122.7875,76.24,91,100,5.73,overcast clouds,2021-08-07 20:28:39
176,Georgetown,MY,5.4112,100.3354,82.33,89,20,2.3,thunderstorm,2021-08-07 20:25:50
177,Darhan,MN,49.4867,105.9228,57.2,80,63,1.23,broken clouds,2021-08-07 20:28:40
178,Diamantino,BR,-14.4086,-56.4461,93.85,20,3,6.71,clear sky,2021-08-07 20:28:40
179,Joshimath,IN,30.5667,79.5667,70.83,88,91,0.69,overcast clouds,2021-08-07 20:28:40
180,Mittagong,AU,-34.45,150.45,43.07,98,8,3.29,clear sky,2021-08-07 20:28:41
181,Cururupu,BR,-1.8283,-44.8683,83.82,64,46,2.75,scattered clouds,2021-08-07 20:28:41
182,Airai,TL,-8.9266,125.4092,52.88,66,23,2.73,few clouds,2021-08-07 20:28:41
183,Primorsko,BG,42.2667,27.7667,70.27,70,0,3.98,clear sky,2021-08-07 20:28:42
184,Asau,RO,46.4333,26.4,63.52,91,1,0.98,clear sky,2021-08-07 20:28:42
185,Kaka,TM,37.3482,59.6143,88.43,16,0,2.06,clear sky,2021-08-07 20:28:42
186,Ukiah,US,39.1502,-123.2078,101.12,24,40,5.75,scattered clouds,2021-08-07 20:28:42
187,Bad Reichenhall,DE,47.7333,12.8833,65.61,63,75,6.91,light rain,2021-08-07 20:28:43
188,Aasiaat,GL,68.7098,-52.8699,37.98,89,100,1.92,overcast clouds,2021-08-07 20:28:43
189,Port Macquarie,AU,-31.4333,152.9167,49.96,85,3,9.22,clear sky,2021-08-07 20:28:43
190,Auki,SB,-8.7676,160.7034,76.48,85,99,3.22,overcast clouds,2021-08-07 20:28:44
191,Iqaluit,CA,63.7506,-68.5145,51.53,58,75,18.41,broken clouds,2021-08-07 20:28:44
192,Golden,US,39.7555,-105.2211,84.29,28,1,3.0,smoke,2021-08-07 20:28:44
193,Pacific Grove,US,36.6177,-121.9166,88.81,76,20,4.0,few clouds,2021-08-07 20:24:44
194,Manali,IN,13.1667,80.2667,86.09,71,25,15.66,scattered clouds,2021-08-07 20:28:44
195,Varia,FR,44.5725,-0.1104,65.01,80,0,6.82,clear sky,2021-08-07 20:28:45
196,Kutum,SD,14.2,24.6667,76.86,59,88,12.26,overcast clouds,2021-08-07 20:28:45
197,Mosquera,CO,4.7059,-74.2302,61.77,70,69,4.16,broken clouds,2021-08-07 20:28:45
198,Leningradskiy,RU,69.3833,178.4167,37.17,79,98,12.33,overcast clouds,2021-08-07 20:28:46
199,Mahebourg,MU,-20.4081,57.7,70.25,78,40,8.05,scattered clouds,2021-08-07 20:25:15
200,Qaanaaq,GL,77.484,-69.3632,41.61,75,98,1.66,overcast clouds,2021-08-07 20:28:46
201,La Ronge,CA,55.1001,-105.2842,73.62,49,20,6.91,few clouds,2021-08-07 20:28:46
202,Sitka,US,57.0531,-135.33,62.49,82,75,8.05,broken clouds,2021-08-07 20:28:47
203,Eydhafushi,MV,5.1033,73.0708,83.03,75,100,15.17,overcast clouds,2021-08-07 20:28:47
204,Hohhot,CN,40.8106,111.6522,68.29,45,0,4.47,clear sky,2021-08-07 20:28:47
205,Homer,US,59.6425,-151.5483,69.08,76,1,6.91,clear sky,2021-08-07 20:28:48
206,Teberda,RU,43.4456,41.7448,62.62,92,100,5.77,light rain,2021-08-07 20:28:48
207,Zig,US,40.127,-92.7663,87.39,70,1,7.0,clear sky,2021-08-07 20:28:48
208,Bathsheba,BB,13.2167,-59.5167,86.61,66,20,11.5,few clouds,2021-08-07 20:28:48
209,Noumea,NC,-22.2763,166.4572,57.18,69,100,5.61,overcast clouds,2021-08-07 20:28:49
210,Mogadishu,SO,2.0371,45.3438,76.33,84,65,21.88,broken clouds,2021-08-07 20:28:49
211,Kerema,PG,-7.9631,145.7785,74.25,91,100,4.59,overcast clouds,2021-08-07 20:28:49
212,Eregli,TR,37.5133,34.0467,66.74,64,100,5.19,overcast clouds,2021-08-07 20:28:49
213,Bilma,NE,18.6853,12.9164,98.74,21,88,13.09,overcast clouds,2021-08-07 20:28:50
214,Cabo San Lucas,MX,22.8909,-109.9124,90.7,66,40,13.8,thunderstorm,2021-08-07 20:28:50
215,Chumphon,TH,10.3333,98.8333,72.93,95,79,3.6,broken clouds,2021-08-07 20:28:50
216,Lasa,IT,46.6166,10.7002,63.86,98,93,4.41,light rain,2021-08-07 20:28:51
217,Vila Franca Do Campo,PT,37.7167,-25.4333,70.21,68,14,8.14,few clouds,2021-08-07 20:28:51
218,Ban Dung,TH,17.699,103.2596,78.51,84,100,5.84,overcast clouds,2021-08-07 20:28:51
219,Todos Santos,MX,23.45,-110.2167,90.19,72,60,11.65,broken clouds,2021-08-07 20:28:51
220,Baruun-Urt,MN,46.6806,113.2792,64.96,55,100,5.73,overcast clouds,2021-08-07 20:28:52
221,Nikolskoye,RU,59.7035,30.7861,64.29,99,100,5.82,light rain,2021-08-07 20:24:42
222,Pisco,PE,-13.7,-76.2167,66.25,68,40,11.5,scattered clouds,2021-08-07 20:26:05
223,Vardo,NO,70.3705,31.1107,57.63,70,50,8.5,scattered clouds,2021-08-07 20:25:53
224,Ossora,RU,59.2353,163.0719,54.82,73,98,10.4,overcast clouds,2021-08-07 20:28:52
225,Guerrero Negro,MX,27.9769,-114.0611,82.02,54,47,10.85,scattered clouds,2021-08-07 20:28:52
226,Mgandu,TZ,-5.95,34.1333,66.11,48,29,8.72,scattered clouds,2021-08-07 20:28:53
227,Deputatskiy,RU,69.3,139.9,49.08,76,74,3.15,broken clouds,2021-08-07 20:28:53
228,Russell,US,32.3502,-85.1999,90.68,53,40,3.44,scattered clouds,2021-08-07 20:28:53
229,Komsomolskiy,UZ,40.4272,71.7189,79.52,36,65,11.5,broken clouds,2021-08-07 20:25:27
230,Vozrozhdeniye,RU,44.5503,38.2136,77.25,85,98,4.79,overcast clouds,2021-08-07 20:28:54
231,Kamaishi,JP,39.2667,141.8833,77.04,96,100,6.4,overcast clouds,2021-08-07 20:27:14
232,Vestmanna,FO,62.1564,-7.1664,61.72,63,40,14.97,scattered clouds,2021-08-07 20:28:54
233,Juba,SS,4.8517,31.5825,73.56,81,5,5.01,clear sky,2021-08-07 20:28:54
234,Bambous Virieux,MU,-20.3428,57.7575,70.21,78,40,8.05,light rain,2021-08-07 20:28:55
235,Esperance,AU,-33.8667,121.9,57.04,74,100,4.61,overcast clouds,2021-08-07 20:28:55
236,Sumter,US,28.7086,-82.0831,95.11,62,70,8.99,broken clouds,2021-08-07 20:28:55
237,Hay River,CA,60.8156,-115.7999,58.98,94,75,13.8,light rain,2021-08-07 20:26:57
