City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cherskiy,RU,2021-08-07 19:02:13,68.75,161.3,53.35,55,76,4.83
1,Mataura,NZ,2021-08-07 19:06:55,-46.1927,168.8643,34.48,99,100,1.28
2,Atuona,PF,2021-08-07 19:06:56,-9.8,-139.0333,76.98,82,100,17.11
3,Ushuaia,AR,2021-08-07 19:04:21,-54.8,-68.3,29.86,100,90,18.41
4,Geraldton,AU,2021-08-07 19:06:56,-28.7667,114.6,63.01,94,40,10.36
5,Faya,SA,2021-08-07 19:04:49,18.3851,42.4509,64.92,67,12,4.36
6,Quelimane,MZ,2021-08-07 19:06:56,-17.8786,36.8883,71.55,78,0,4.61
7,College,US,2021-08-07 19:06:57,64.8569,-147.8028,58.95,91,75,5.75
8,Port Alfred,ZA,2021-08-07 19:06:57,-33.5906,26.891,59.95,85,84,14.09
9,Puerto Ayora,EC,2021-08-07 19:06:57,-0.7393,-90.3518,73.54,83,71,8.99
10,Pingliang,CN,2021-08-07 19:06:58,35.5392,106.6861,65.3,61,77,3.29
11,Barrow,US,2021-08-07 19:04:14,71.2906,-156.7887,35.62,78,90,6.91
12,Hegang,CN,2021-08-07 19:06:58,47.4,130.3667,60.82,94,100,9.19
13,Kenema,SL,2021-08-07 19:06:58,7.8767,-11.1875,75.94,75,90,3.36
14,Ouesso,CG,2021-08-07 19:02:14,1.6136,16.0517,71.49,95,95,0.96
15,Yellowknife,CA,2021-08-07 19:06:59,62.456,-114.3525,59.29,84,100,13.71
16,Salalah,OM,2021-08-07 19:06:20,17.0151,54.0924,78.89,89,90,6.91
17,Tasiilaq,GL,2021-08-07 19:05:07,65.6145,-37.6368,44.76,95,100,6.8
18,Hilo,US,2021-08-07 19:03:02,19.7297,-155.09,78.53,83,90,3.44
19,Zhigansk,RU,2021-08-07 19:06:59,66.7697,123.3711,63.84,42,100,15.52
20,Ushtobe,KZ,2021-08-07 19:07:00,45.2514,77.9838,71.19,30,0,6.49
21,Banff,CA,2021-08-07 19:07:00,51.1762,-115.5698,64.47,49,100,8.08
22,Mahebourg,MU,2021-08-07 19:05:00,-20.4081,57.7,71.26,74,6,12.62
23,Albany,US,2021-08-07 19:04:16,42.6001,-73.9662,87.8,62,98,2.59
24,Pimenta Bueno,BR,2021-08-07 19:07:00,-11.6725,-61.1936,98.53,17,0,3.49
25,Torva,EE,2021-08-07 19:07:01,58.0028,25.935,62.94,97,1,5.46
26,Dandong,CN,2021-08-07 19:03:39,40.1292,124.3947,68.99,91,3,5.14
27,Ambilobe,MG,2021-08-07 19:07:01,-13.2,49.05,69.8,84,89,3.27
28,Matagami,CA,2021-08-07 19:07:01,49.7502,-77.6328,66.58,39,3,6.15
29,Hobart,AU,2021-08-07 19:02:34,-42.8794,147.3294,35.46,85,97,3.0
30,Ileza,RU,2021-08-07 19:07:02,61.0533,43.9002,56.82,73,96,6.78
31,Saskylakh,RU,2021-08-07 19:07:02,71.9167,114.0833,48.52,78,100,6.93
32,Sovetsk,RU,2021-08-07 19:07:02,55.0839,21.8785,58.08,89,100,3.96
33,San Patricio,US,2021-08-07 19:07:03,28.017,-97.5169,93.61,41,0,16.84
34,Provideniya,RU,2021-08-07 19:02:58,64.3833,-173.3,44.2,84,100,7.58
35,Butaritari,KI,2021-08-07 19:07:03,3.0707,172.7902,82.15,70,20,14.09
36,Mitchell,US,2021-08-07 19:05:22,43.7094,-98.0298,82.38,61,1,12.39
37,Waitara,NZ,2021-08-07 19:07:04,-38.925,174.25,46.99,71,100,13.29
38,Busselton,AU,2021-08-07 19:07:04,-33.65,115.3333,57.09,93,97,10.29
39,Nouadhibou,MR,2021-08-07 19:07:04,20.931,-17.0347,70.0,89,2,12.37
40,Carnarvon,AU,2021-08-07 19:07:04,-24.8667,113.6333,66.27,90,75,8.05
41,Agadez,NE,2021-08-07 19:07:05,19.75,10.25,97.5,9,11,6.08
42,Rikitea,PF,2021-08-07 19:07:05,-23.1203,-134.9692,74.05,80,5,12.21
43,Ugep,NG,2021-08-07 19:07:05,5.8086,8.0812,72.81,95,98,4.23
44,Amberieu-En-Bugey,FR,2021-08-07 19:07:06,45.9589,5.3432,66.18,97,64,4.7
45,Sikasso,ML,2021-08-07 19:07:06,10.9167,-7.0,73.49,85,97,4.36
46,Carballo,ES,2021-08-07 19:06:17,43.213,-8.691,67.77,82,18,4.32
47,Kousseri,CM,2021-08-07 19:07:06,12.0769,15.0306,79.61,73,16,5.59
48,Dauphin,CA,2021-08-07 19:07:07,51.1494,-100.0502,90.64,21,1,12.19
49,Ornskoldsvik,SE,2021-08-07 19:07:07,63.2909,18.7153,67.82,52,90,8.05
50,Bathsheba,BB,2021-08-07 19:04:53,13.2167,-59.5167,86.61,66,20,12.66
51,Prescott,US,2021-08-07 19:07:07,34.54,-112.4685,90.66,31,40,4.0
52,Moron,AR,2021-08-07 19:03:37,-34.6534,-58.6198,79.0,61,5,2.48
53,Lebu,CL,2021-08-07 19:07:08,-37.6167,-73.65,51.44,68,7,21.07
54,Chokurdakh,RU,2021-08-07 19:07:08,70.6333,147.9167,49.84,67,13,5.06
55,Laguna,US,2021-08-07 19:04:32,38.421,-121.4238,94.6,40,1,5.75
56,Kodiak,US,2021-08-07 19:07:08,57.79,-152.4072,56.71,72,90,8.05
57,Ribeira Grande,PT,2021-08-07 19:07:09,38.5167,-28.7,73.8,56,40,10.36
58,Constitucion,CL,2021-08-07 19:07:09,-35.3333,-72.4167,55.51,65,100,14.45
59,Arraial Do Cabo,BR,2021-08-07 19:07:09,-22.9661,-42.0278,71.46,68,75,19.57
60,Farrukhnagar,IN,2021-08-07 19:07:10,17.0778,78.2011,79.57,73,38,6.76
61,Kapaa,US,2021-08-07 19:07:10,22.0752,-159.319,82.72,67,40,1.01
62,Ketchikan,US,2021-08-07 19:07:10,55.3422,-131.6461,63.07,67,40,11.5
63,Belmonte,BR,2021-08-07 19:07:11,-15.8631,-38.8828,75.7,62,11,11.1
64,Gornopravdinsk,RU,2021-08-07 19:07:11,60.05,69.9,63.45,90,100,4.18
65,Nanortalik,GL,2021-08-07 19:07:11,60.1432,-45.2371,47.01,92,100,19.93
66,Mar Del Plata,AR,2021-08-07 19:07:12,-38.0023,-57.5575,62.62,67,75,11.5
67,Mogadishu,SO,2021-08-07 19:07:12,2.0371,45.3438,76.41,84,47,21.47
68,Suez,EG,2021-08-07 19:07:12,29.9737,32.5263,85.6,60,0,12.44
69,Cap Malheureux,MU,2021-08-07 19:07:12,-19.9842,57.6142,71.47,72,37,5.01
70,Lorengau,PG,2021-08-07 19:04:21,-2.0226,147.2712,79.25,80,41,5.48
71,Fortuna,US,2021-08-07 19:04:44,40.5982,-124.1573,69.93,83,1,1.01
72,Roros,NO,2021-08-07 19:03:09,62.5747,11.3842,57.04,62,90,4.61
73,Yulara,AU,2021-08-07 19:07:13,-25.2406,130.9889,42.64,56,0,4.61
74,Homer,US,2021-08-07 19:07:13,59.6425,-151.5483,66.07,81,1,9.22
75,Qaanaaq,GL,2021-08-07 19:05:02,77.484,-69.3632,41.92,73,99,1.86
76,Pevek,RU,2021-08-07 19:04:34,69.7008,170.3133,40.91,78,18,4.41
77,Narsaq,GL,2021-08-07 19:07:14,60.9167,-46.05,52.02,92,100,8.66
78,Fukue,JP,2021-08-07 19:07:14,32.6881,128.8419,82.54,79,100,8.14
79,Lazaro Cardenas,MX,2021-08-07 19:07:14,17.9583,-102.2,86.76,65,100,6.64
80,Maloy,NO,2021-08-07 19:07:15,61.9353,5.1136,66.81,72,100,8.75
81,Shitanjing,CN,2021-08-07 19:07:15,39.2342,106.3439,73.8,36,100,6.64
82,Severo-Kurilsk,RU,2021-08-07 19:07:15,50.6789,156.125,52.9,82,97,9.35
83,Husavik,IS,2021-08-07 19:07:16,66.0449,-17.3389,58.59,73,69,3.51
84,Norman Wells,CA,2021-08-07 19:07:16,65.282,-126.8329,46.42,65,100,7.78
85,Conakry,GN,2021-08-07 19:02:46,9.538,-13.6773,79.92,69,93,7.02
86,Talaya,RU,2021-08-07 19:07:16,61.3833,152.75,47.93,91,100,3.94
87,Yumen,CN,2021-08-07 19:07:16,40.2833,97.2,70.77,33,11,9.33
88,Praya,CV,2021-08-07 19:07:17,14.9215,-23.5087,81.14,83,75,11.5
89,Sao Joao Da Barra,BR,2021-08-07 19:07:17,-21.6403,-41.0511,73.49,66,100,13.98
90,Avarua,CK,2021-08-07 19:04:09,-21.2078,-159.775,75.25,83,20,2.3
91,Kaeo,NZ,2021-08-07 19:07:18,-35.1,173.7833,48.33,96,94,5.53
92,Nikolskoye,RU,2021-08-07 19:07:18,59.7035,30.7861,64.29,99,100,5.7
93,Cape Town,ZA,2021-08-07 19:03:03,-33.9258,18.4232,53.11,67,100,3.27
94,Dalhousie,IN,2021-08-07 19:07:18,32.5333,75.9833,60.75,81,24,6.06
95,Anloga,GH,2021-08-07 19:07:19,5.7947,0.8973,77.13,85,100,14.65
96,Vaini,TO,2021-08-07 19:07:19,-21.2,-175.2,64.56,88,75,4.61
97,Balykshi,KZ,2021-08-07 19:07:19,47.0667,51.8667,80.6,26,0,8.95
98,Bystryy Istok,RU,2021-08-07 19:07:19,52.371,84.3873,60.37,75,73,3.51
99,Hamilton,US,2021-08-07 19:05:06,39.1834,-84.5333,89.65,53,1,1.99
100,San Carlos,VE,2021-08-07 19:07:20,9.6612,-68.5827,88.43,52,52,4.29
101,Zhirnovsk,RU,2021-08-07 19:07:20,50.9845,44.7735,73.38,30,100,9.55
102,Punta Arenas,CL,2021-08-07 19:03:47,-53.15,-70.9167,36.81,63,20,22.91
103,Egvekinot,RU,2021-08-07 19:07:20,66.3167,-179.1667,34.5,86,96,18.45
104,Inuvik,CA,2021-08-07 19:07:21,68.3499,-133.7218,46.44,73,100,10.0
105,Adrar,MR,2021-08-07 19:03:13,20.5022,-10.0711,99.45,21,9,13.0
106,Inverell,AU,2021-08-07 19:07:21,-29.7833,151.1167,36.88,83,0,4.68
107,Quatre Cocos,MU,2021-08-07 19:07:21,-20.2078,57.7625,71.1,75,35,11.95
108,Dikson,RU,2021-08-07 19:07:22,73.5069,80.5464,49.33,72,11,1.57
109,At-Bashi,KG,2021-08-07 19:07:22,41.1702,75.8106,54.23,69,45,1.36
110,Sao Filipe,CV,2021-08-07 19:04:39,14.8961,-24.4956,79.05,81,59,6.2
111,Kampot,KH,2021-08-07 19:07:22,10.6167,104.1833,79.2,88,100,7.05
112,Wairoa,NZ,2021-08-07 19:07:23,-39.0333,177.3667,47.61,88,75,3.0
113,Walvis Bay,NA,2021-08-07 19:07:23,-22.9575,14.5053,56.08,66,1,10.63
114,Bubaque,GW,2021-08-07 19:07:23,11.2833,-15.8333,80.13,73,15,12.91
115,Muborak,UZ,2021-08-07 19:07:23,39.2553,65.1528,88.72,15,0,10.54
116,Bambous Virieux,MU,2021-08-07 19:07:24,-20.3428,57.7575,71.22,74,15,12.33
117,Darhan,MN,2021-08-07 19:07:24,49.4867,105.9228,57.29,80,59,2.53
118,Munirabad,IN,2021-08-07 19:07:24,15.3333,76.3333,75.29,84,50,15.39
119,Danshui,CN,2021-08-07 19:07:25,22.7984,114.4672,83.01,91,94,0.65
120,Hermanus,ZA,2021-08-07 19:05:44,-34.4187,19.2345,52.81,73,100,1.21
121,Lipin Bor,RU,2021-08-07 19:07:25,60.2622,37.9763,60.57,95,100,14.92
122,Kaitangata,NZ,2021-08-07 19:07:25,-46.2817,169.8464,36.59,88,100,2.08
123,Nishihara,JP,2021-08-07 19:07:26,26.1842,127.7558,77.05,100,90,31.07
124,Noginsk,RU,2021-08-07 19:07:26,55.8665,38.4438,73.8,58,100,9.71
125,Cidreira,BR,2021-08-07 19:07:26,-30.1811,-50.2056,65.64,77,4,11.63
126,Sitka,US,2021-08-07 19:07:26,57.0531,-135.33,60.69,88,75,8.05
127,Asau,RO,2021-08-07 19:05:02,46.4333,26.4,67.39,84,2,1.23
128,Kilakarai,IN,2021-08-07 19:07:27,9.2333,78.7833,83.53,69,98,10.22
129,Westport,US,2021-08-07 19:07:27,41.1415,-73.3579,90.16,55,1,1.01
130,Bluff,NZ,2021-08-07 19:07:27,-46.6,168.3333,34.81,76,100,2.68
131,Hofn,IS,2021-08-07 19:07:28,64.2539,-15.2082,56.21,83,100,8.93
132,Khatanga,RU,2021-08-07 19:04:50,71.9667,102.5,52.39,63,81,8.79
133,Karratha,AU,2021-08-07 19:07:28,-20.7377,116.8463,70.57,67,77,5.46
134,Saint Simons,US,2021-08-07 19:07:28,31.1352,-81.3901,86.0,83,20,3.44
135,Zhucheng,CN,2021-08-07 19:07:29,35.9947,119.3975,72.64,90,5,3.49
136,Esperance,AU,2021-08-07 19:07:29,-33.8667,121.9,57.79,74,100,2.55
137,Vardo,NO,2021-08-07 19:04:15,70.3705,31.1107,57.79,70,56,8.79
138,Ponta Do Sol,PT,2021-08-07 19:07:29,32.6667,-17.1,77.0,81,73,6.73
139,Marquette,US,2021-08-07 19:07:30,46.5333,-87.6335,67.82,74,100,6.87
140,Varadero,CU,2021-08-07 19:07:30,23.1536,-81.2514,92.16,64,56,11.05
141,Kumba,CM,2021-08-07 19:07:30,4.6363,9.4469,71.56,93,100,3.49
142,Bredasdorp,ZA,2021-08-07 19:05:51,-34.5322,20.0403,52.29,89,100,1.21
143,Saint-Philippe,RE,2021-08-07 19:07:31,-21.3585,55.7679,71.15,77,35,12.53
144,New Norfolk,AU,2021-08-07 19:07:31,-42.7826,147.0587,34.92,85,99,2.66
145,Bahia Honda,CU,2021-08-07 19:07:31,22.9036,-83.1592,88.45,61,79,9.82
146,Marzuq,YE,2021-08-07 19:07:32,14.4,46.4667,86.99,39,97,4.47
147,Taltal,CL,2021-08-07 19:02:42,-25.4,-70.4833,57.61,72,38,5.12
148,Maniitsoq,GL,2021-08-07 19:07:32,65.4167,-52.9,42.73,88,100,7.31
149,Jamestown,US,2021-08-07 19:07:32,42.097,-79.2353,82.29,69,20,21.85
150,Poum,NC,2021-08-07 19:07:33,-20.2333,164.0167,69.4,71,100,10.07
151,Te Anau,NZ,2021-08-07 19:07:33,-45.4167,167.7167,33.42,99,100,3.36
152,Isangel,VU,2021-08-07 19:07:33,-19.55,169.2667,68.43,77,90,6.96
153,Port Elizabeth,ZA,2021-08-07 19:05:43,-33.918,25.5701,57.09,89,100,8.99
154,Aklavik,CA,2021-08-07 19:07:33,68.2191,-135.0107,46.4,81,90,8.05
155,Promissao,BR,2021-08-07 19:07:34,-21.5367,-49.8581,85.26,23,18,9.24
156,Chuy,UY,2021-08-07 19:07:34,-33.6971,-53.4616,70.57,68,13,6.06
157,Nantucket,US,2021-08-07 19:07:34,41.2835,-70.0995,84.96,84,1,11.5
158,Sorland,NO,2021-08-07 19:07:35,67.667,12.6934,57.13,81,100,13.27
159,Forbes,AU,2021-08-07 19:07:35,-33.3833,148.0167,38.97,87,0,4.72
160,Bengkulu,ID,2021-08-07 19:07:35,-3.8004,102.2655,75.74,92,13,3.65
161,Rabaul,PG,2021-08-07 19:07:35,-4.1967,152.1721,77.4,86,98,11.3
162,Ust-Ilimsk,RU,2021-08-07 19:07:36,58.0006,102.6619,53.22,59,20,0.56
163,Iringa,TZ,2021-08-07 19:07:36,-7.7667,35.7,53.35,88,6,7.29
164,Tieling,CN,2021-08-07 19:07:37,42.2931,123.8414,68.2,82,100,2.71
165,Tuktoyaktuk,CA,2021-08-07 19:04:08,69.4541,-133.0374,41.63,83,100,14.12
166,Saldanha,ZA,2021-08-07 19:07:37,-33.0117,17.9442,56.86,72,100,6.42
167,Ca Mau,VN,2021-08-07 19:07:38,9.1769,105.15,79.32,89,100,4.14
168,Muromtsevo,RU,2021-08-07 19:07:38,56.3724,75.2418,61.09,97,100,5.95
169,Alice Springs,AU,2021-08-07 19:03:08,-23.7,133.8833,38.75,56,0,5.75
170,Udachnyy,RU,2021-08-07 19:07:38,66.4167,112.4,57.11,67,100,3.65
171,Sobolevo,RU,2021-08-07 19:07:39,54.4299,31.8996,57.9,86,100,6.76
172,Scarborough,GB,2021-08-07 19:07:39,54.2797,-0.4044,63.97,76,97,1.01
173,Alofi,NU,2021-08-07 19:04:33,-19.0595,-169.9187,74.08,71,16,14.16
174,Grindavik,IS,2021-08-07 19:02:43,63.8424,-22.4338,58.55,94,75,6.91
175,Panguna,PG,2021-08-07 19:07:39,-6.3164,155.4848,67.75,98,100,3.04
176,Igrim,RU,2021-08-07 19:07:40,63.1906,64.4162,65.62,73,100,6.82
177,Chapais,CA,2021-08-07 19:02:45,49.7834,-74.8492,65.95,32,6,8.39
178,Matara,LK,2021-08-07 19:07:40,5.9485,80.5353,77.68,88,100,13.65
179,Price,US,2021-08-07 19:05:14,39.5994,-110.8107,81.66,19,1,8.05
180,Gamba,GA,2021-08-07 19:07:40,-2.65,10.0,73.18,85,100,6.29
181,El Sauzal,MX,2021-08-07 19:04:14,31.9,-116.6833,68.41,82,37,7.02
182,Luderitz,NA,2021-08-07 19:07:41,-26.6481,15.1594,58.73,64,2,1.16
183,Qaqortoq,GL,2021-08-07 19:07:35,60.7167,-46.0333,52.3,92,100,6.02
184,Maneadero,MX,2021-08-07 19:02:45,31.7167,-116.5667,80.19,82,19,5.01
185,Santa Isabel Do Rio Negro,BR,2021-08-07 19:07:41,-0.4139,-65.0192,84.11,67,97,1.66
186,Saint-Pierre,RE,2021-08-07 19:07:41,-21.3393,55.4781,71.24,74,75,5.75
187,Richards Bay,ZA,2021-08-07 19:05:05,-28.783,32.0377,61.57,82,0,2.73
188,Fort-Shevchenko,KZ,2021-08-07 19:07:42,44.5086,50.263,91.53,31,0,21.36
189,Bone,DE,2021-08-07 19:07:42,51.9669,12.1396,65.07,87,100,13.8
190,Worland,US,2021-08-07 19:05:40,44.0169,-107.9554,82.67,37,1,1.99
191,Vila Do Maio,CV,2021-08-07 19:07:43,15.1333,-23.2167,81.39,84,27,8.55
192,Airai,TL,2021-08-07 19:04:17,-8.9266,125.4092,52.9,69,29,2.48
193,Smidovich,RU,2021-08-07 19:07:43,48.6,133.8167,55.56,95,100,18.66
194,Genhe,CN,2021-08-07 19:07:43,50.7833,121.5167,55.47,96,10,4.27
195,Souillac,MU,2021-08-07 19:07:43,-20.5167,57.5167,71.37,78,0,11.45
196,Coquimbo,CL,2021-08-07 19:07:44,-29.9533,-71.3436,62.33,55,20,12.66
197,Qandala,SO,2021-08-07 19:07:44,11.472,49.8728,89.55,50,0,0.67
198,Dingle,PH,2021-08-07 19:06:15,10.9995,122.6711,76.93,92,80,4.63
