City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
199,Kavaratti,IN,2021-08-07 19:07:44,10.5669,72.642,81.52,80,100,20.02
200,San Giorgio Del Sannio,IT,2021-08-07 19:07:45,41.0696,14.8522,77.07,48,0,4.43
201,Erenhot,CN,2021-08-07 19:05:17,43.6475,111.9767,78.85,30,100,8.23
202,La Primavera,CO,2021-08-07 19:07:45,5.4906,-70.4092,87.4,57,42,7.54
203,Roald,NO,2021-08-07 19:07:45,62.5833,6.1333,69.85,49,0,3.44
204,Dubrovka,RU,2021-08-07 19:07:46,53.6907,33.5071,69.78,77,100,8.55
205,Sydney,AU,2021-08-07 19:06:07,-33.8679,151.2073,52.63,74,75,1.01
206,North Bend,US,2021-08-07 19:07:46,43.4065,-124.2243,83.25,68,1,8.05
207,Georgetown,MY,2021-08-07 19:07:46,5.4112,100.3354,82.89,84,20,3.44
208,Touros,BR,2021-08-07 19:07:47,-5.1989,-35.4608,83.3,63,30,21.77
209,San Rafael,AR,2021-08-07 19:05:48,-34.6177,-68.3301,60.33,31,0,15.03
210,Maarianhamina,AX,2021-08-07 19:07:47,60.0973,19.9348,60.66,94,90,10.36
211,Kalengwa,ZM,2021-08-07 19:07:47,-13.4659,25.0027,60.51,24,0,4.94
212,Ayan,RU,2021-08-07 19:07:48,56.45,138.1667,51.37,72,4,4.38
213,Pangnirtung,CA,2021-08-07 19:07:48,66.1451,-65.7125,46.4,76,75,13.8
214,Kahului,US,2021-08-07 19:07:48,20.8947,-156.47,82.98,65,20,20.71
215,Priladozhskiy,RU,2021-08-07 19:07:48,59.85,31.4833,64.06,98,100,9.51
216,Coihaique,CL,2021-08-07 19:04:53,-45.5752,-72.0662,46.35,57,75,3.44
217,Whitecourt,CA,2021-08-07 19:07:49,54.1502,-115.6855,69.55,41,95,7.76
218,Campo,PT,2021-08-07 19:07:49,41.1852,-8.4649,68.05,72,0,7.0
219,Castro,BR,2021-08-07 19:07:49,-24.7911,-50.0119,65.25,65,78,5.37
220,Mattawa,US,2021-08-07 19:07:50,46.7379,-119.9028,87.35,31,12,6.17
221,Sinnamary,GF,2021-08-07 19:07:50,5.3833,-52.95,79.12,86,100,6.35
222,Ashford,GB,2021-08-07 19:07:50,51.1459,0.8728,64.04,90,78,7.0
223,Komsomolskiy,UZ,2021-08-07 19:07:50,40.4272,71.7189,83.62,36,46,4.61
224,Khani,GE,2021-08-07 19:07:51,41.9563,42.9566,67.57,91,96,3.67
225,Mahon,ES,2021-08-07 19:07:51,39.8885,4.2658,81.16,74,40,8.05
226,Pipar,IN,2021-08-07 19:07:51,26.3856,73.5378,87.67,59,100,7.0
227,Peniche,PT,2021-08-07 19:07:52,39.3558,-9.3811,71.08,77,8,15.26
228,Voh,NC,2021-08-07 19:03:54,-20.9667,164.7,62.04,86,100,3.8
229,Saint-Francois,FR,2021-08-07 19:07:52,46.4154,3.9054,69.24,56,0,9.22
230,Barentu,ER,2021-08-07 19:07:52,15.1139,37.5928,70.27,79,97,4.47
231,Naron,ES,2021-08-07 19:07:53,43.5167,-8.1528,67.68,76,14,6.2
232,Puerto Colombia,CO,2021-08-07 19:07:53,10.9878,-74.9547,83.98,74,100,15.01
233,Marsaxlokk,MT,2021-08-07 19:07:53,35.8419,14.5431,85.08,78,0,9.22
234,Cedar City,US,2021-08-07 19:07:53,37.6775,-113.0619,81.39,14,20,4.61
235,Marystown,CA,2021-08-07 19:06:01,47.1666,-55.1483,69.21,77,100,17.0
236,Hithadhoo,MV,2021-08-07 19:07:09,-0.6,73.0833,82.4,73,100,10.49
237,Ostrovnoy,RU,2021-08-07 19:07:54,68.0531,39.5131,56.75,82,25,9.46
238,Ilulissat,GL,2021-08-07 19:07:54,69.2167,-51.1,51.82,43,75,8.05
239,Tieli,CN,2021-08-07 19:07:54,46.95,128.05,61.93,89,0,4.21
240,Najran,SA,2021-08-07 19:05:55,17.4924,44.1277,88.21,24,95,3.02
241,Bundaberg,AU,2021-08-07 19:07:55,-24.85,152.35,54.21,70,0,3.0
242,Tiksi,RU,2021-08-07 19:07:55,71.6872,128.8694,44.98,85,79,5.08
243,Hervey Bay,AU,2021-08-07 19:07:55,-25.2986,152.8535,54.03,71,0,8.01
244,Port Keats,AU,2021-08-07 19:07:56,-14.25,129.55,61.9,31,7,6.26
245,Tuatapere,NZ,2021-08-07 19:07:56,-46.1333,167.6833,34.83,96,100,2.13
246,Tiznit,MA,2021-08-07 19:07:56,29.5833,-9.5,67.84,70,5,7.29
247,Upernavik,GL,2021-08-07 19:07:57,72.7868,-56.1549,40.96,94,100,8.48
248,Steamboat Springs,US,2021-08-07 19:07:57,40.485,-106.8317,70.93,52,40,4.61
249,Sola,VU,2021-08-07 19:07:57,-13.8833,167.55,78.46,77,81,20.02
250,Waingapu,ID,2021-08-07 19:07:58,-9.6567,120.2641,74.19,80,89,10.02
251,Sehithwa,BW,2021-08-07 19:07:58,-20.4667,22.7167,65.46,21,0,6.78
252,Namibe,AO,2021-08-07 19:07:58,-15.1961,12.1522,69.58,81,100,4.12
253,Constantine,DZ,2021-08-07 19:07:58,36.365,6.6147,86.22,28,2,6.35
254,Fenyi,CN,2021-08-07 19:07:59,27.8112,114.6681,78.48,94,14,1.19
255,Jackson,US,2021-08-07 19:04:33,42.4165,-122.8345,86.92,46,1,0.0
256,Seljord,NO,2021-08-07 19:07:59,59.4894,8.634,58.41,93,100,3.62
257,Fairbanks,US,2021-08-07 19:06:07,64.8378,-147.7164,59.09,91,90,5.75
258,Starkville,US,2021-08-07 19:07:59,33.4504,-88.8184,88.79,59,20,0.0
259,Bilaspur,IN,2021-08-07 19:08:00,22.0833,82.15,81.25,77,100,5.79
260,Prince Rupert,CA,2021-08-07 19:07:52,54.3161,-130.3201,59.83,81,100,5.23
261,Dosso,NE,2021-08-07 19:08:00,13.049,3.1937,87.57,56,13,10.71
262,Parauna,BR,2021-08-07 19:08:00,-16.9478,-50.4486,80.98,28,100,4.25
263,Harper,LR,2021-08-07 19:08:01,4.375,-7.7169,77.54,79,100,12.19
264,Thompson,CA,2021-08-07 19:08:01,55.7435,-97.8558,84.11,34,15,10.89
265,Koroni,GR,2021-08-07 19:08:01,36.8,21.95,83.07,63,0,0.78
266,Kruisfontein,ZA,2021-08-07 19:08:01,-34.0033,24.7314,54.88,78,100,4.47
267,Acarau,BR,2021-08-07 19:08:02,-2.8856,-40.12,86.0,57,79,19.84
268,Les Cayes,HT,2021-08-07 19:04:11,18.2,-73.75,87.91,63,22,10.42
269,Todos Santos,MX,2021-08-07 19:08:02,23.45,-110.2167,93.31,73,80,11.95
270,Vung Tau,VN,2021-08-07 19:08:02,10.346,107.0843,80.44,84,100,12.06
271,Springhill,US,2021-08-07 19:08:03,33.006,-93.4668,91.74,38,68,5.55
272,Columbus,US,2021-08-07 19:03:06,39.9612,-82.9988,89.33,56,75,1.01
273,Tinguindin,MX,2021-08-07 19:08:03,19.75,-102.4833,72.34,81,94,3.15
274,Khasan,RU,2021-08-07 19:08:03,42.4308,130.6434,68.99,90,0,4.54
275,Atkinson,US,2021-08-07 19:08:04,42.8384,-71.147,91.85,62,1,1.99
276,Eureka,US,2021-08-07 19:07:57,40.8021,-124.1637,70.2,81,68,4.0
277,Kargil,IN,2021-08-07 19:08:04,34.5667,76.1,58.91,53,29,8.16
278,Hasaki,JP,2021-08-07 19:04:25,35.7333,140.8333,77.4,88,100,14.2
279,Xuddur,SO,2021-08-07 19:08:04,4.1213,43.8894,74.46,67,100,23.02
280,Sibu,MY,2021-08-07 19:08:05,2.3,111.8167,75.72,95,100,1.14
281,Kiama,AU,2021-08-07 19:08:05,-34.6833,150.8667,55.0,78,54,10.87
282,Victoria,HK,2021-08-07 19:08:05,22.2855,114.1577,84.25,89,100,1.01
283,Morada Nova,BR,2021-08-07 19:08:05,-5.1067,-38.3725,92.23,31,82,13.6
284,Bulgan,MN,2021-08-07 19:08:06,48.8125,103.5347,55.0,77,100,3.24
285,Mount Isa,AU,2021-08-07 19:08:06,-20.7333,139.5,44.37,45,0,0.0
286,Parfino,RU,2021-08-07 19:08:06,57.9731,31.6481,62.62,97,0,4.59
287,Xichang,CN,2021-08-07 19:08:07,27.8964,102.2634,69.8,90,100,1.59
288,Klaksvik,FO,2021-08-07 19:05:59,62.2266,-6.589,63.52,90,87,16.96
289,Birao,CF,2021-08-07 19:08:07,10.2849,22.7882,70.68,94,85,5.39
290,Haapiti,PF,2021-08-07 19:08:07,-17.5667,-149.8667,80.33,73,12,4.61
291,Jalu,LY,2021-08-07 19:08:08,29.0331,21.5482,95.11,19,0,14.61
292,Mecca,SA,2021-08-07 19:03:12,21.4267,39.8261,93.15,36,8,7.29
293,Moose Factory,CA,2021-08-07 19:08:08,51.2585,-80.6094,64.31,54,21,8.34
294,Carutapera,BR,2021-08-07 19:08:08,-1.195,-46.02,81.12,80,77,6.71
295,Mareeba,AU,2021-08-07 19:08:09,-17.0,145.4333,63.48,89,86,2.28
296,Leh,IN,2021-08-07 19:08:09,34.1667,77.5833,64.89,35,7,5.55
297,Fraserburgh,GB,2021-08-07 19:08:09,57.6874,-2.0184,61.18,81,10,14.97
298,Bac Lieu,VN,2021-08-07 19:08:09,9.285,105.7244,80.1,87,100,8.88
299,Ust-Karsk,RU,2021-08-07 19:08:10,52.7011,118.8077,58.86,97,25,2.57
300,Margate,GB,2021-08-07 19:08:10,51.3813,1.3862,64.11,80,77,5.01
301,Akyab,MM,2021-08-07 19:08:10,20.15,92.9,80.44,86,60,3.27
302,Chake Chake,TZ,2021-08-07 19:08:11,-5.2459,39.7666,71.85,85,8,7.9
303,Lapeer,US,2021-08-07 19:08:11,43.0514,-83.3188,82.22,65,90,3.44
304,Ruteng,ID,2021-08-07 19:08:11,-8.6136,120.4721,58.51,93,43,1.7
305,Tazovskiy,RU,2021-08-07 19:08:11,67.4667,78.7,57.33,78,7,6.31
306,Berlevag,NO,2021-08-07 19:08:12,70.8578,29.0864,60.82,67,16,9.24
307,Kumluca,TR,2021-08-07 19:08:12,36.3703,30.2869,82.8,63,0,9.8
308,Vila Franca Do Campo,PT,2021-08-07 19:08:12,37.7167,-25.4333,72.01,64,20,10.02
309,Katsuura,JP,2021-08-07 19:08:13,35.1333,140.3,80.62,94,100,20.85
310,Warrington,GB,2021-08-07 19:03:19,53.3925,-2.5802,60.98,95,90,3.0
311,Caala,AO,2021-08-07 19:08:13,-12.8525,15.5606,63.7,16,7,2.75
312,Progreso,MX,2021-08-07 19:08:07,21.2833,-89.6667,93.31,65,27,17.87
313,Yunhe,CN,2021-08-07 19:08:13,34.0833,119.7167,72.07,90,0,2.57
314,Padang,ID,2021-08-07 19:08:14,-0.9492,100.3543,77.76,89,31,3.74
315,Isoka,ZM,2021-08-07 19:08:14,-10.1606,32.6335,60.93,49,3,1.25
316,Manacapuru,BR,2021-08-07 19:08:15,-3.2997,-60.6206,91.98,46,14,1.14
317,Freeport,US,2021-08-07 19:04:48,40.6576,-73.5832,92.5,58,1,5.99
318,Togur,RU,2021-08-07 19:08:15,58.3631,82.8265,60.57,93,92,4.99
319,Sudak,UA,2021-08-07 19:08:15,44.85,34.9667,76.44,79,100,13.6
320,Lompoc,US,2021-08-07 19:05:50,34.6391,-120.4579,84.22,65,1,12.66
321,Seondha,IN,2021-08-07 19:08:16,26.1578,78.7797,81.95,89,100,6.78
322,Tafresh,IR,2021-08-07 19:08:16,34.692,50.013,75.87,25,96,2.24
323,Mangrol,IN,2021-08-07 19:08:16,21.1167,70.1167,82.02,79,65,11.43
324,Araouane,ML,2021-08-07 19:06:33,18.9048,-3.5265,104.32,21,100,6.26
325,Lisala,CD,2021-08-07 19:08:17,2.15,21.5167,69.71,93,97,1.28
326,Bandarbeyla,SO,2021-08-07 19:08:17,9.4942,50.8122,75.49,84,6,30.15
327,Puerto Leguizamo,CO,2021-08-07 19:08:17,-0.1934,-74.7819,88.39,50,97,1.99
328,Fort Frances,CA,2021-08-07 19:07:34,48.5999,-93.4003,73.17,68,90,9.22
329,Vao,NC,2021-08-07 19:08:18,-22.6667,167.4833,67.05,64,100,4.65
330,Sur,OM,2021-08-07 19:08:18,22.5667,59.5289,90.97,54,84,10.78
331,Miramar,US,2021-08-07 19:03:33,25.9873,-80.2323,94.01,65,75,5.75
332,Grand Gaube,MU,2021-08-07 19:08:18,-20.0064,57.6608,71.38,72,52,5.01
333,Half Moon Bay,US,2021-08-07 19:06:06,37.4636,-122.4286,85.77,70,40,1.99
334,Savelugu,GH,2021-08-07 19:08:19,9.6244,-0.8253,81.01,66,100,4.94
335,East London,ZA,2021-08-07 19:05:43,-33.0153,27.9116,60.84,81,29,11.68
336,Kavieng,PG,2021-08-07 19:03:46,-2.5744,150.7967,81.77,78,99,13.6
337,Eyl,SO,2021-08-07 19:08:19,7.9803,49.8164,76.33,81,35,24.11
338,Nyurba,RU,2021-08-07 19:03:55,63.2842,118.3319,62.04,88,100,9.15
339,Roccastrada,IT,2021-08-07 19:08:19,43.0099,11.1665,72.32,65,2,5.57
340,Shenjiamen,CN,2021-08-07 19:08:20,29.9576,122.298,79.45,87,0,18.61
341,Velikooktyabrskiy,RU,2021-08-07 19:08:20,57.4333,33.8159,64.29,95,100,4.68
342,Zhangye,CN,2021-08-07 19:08:20,38.9342,100.4517,69.49,42,100,5.57
343,Opuwo,NA,2021-08-07 19:08:21,-18.0607,13.84,68.94,20,0,7.23
344,Boden,SE,2021-08-07 19:06:52,65.8252,21.6886,66.2,56,100,4.97
345,Rio Tercero,AR,2021-08-07 19:08:21,-32.173,-64.1141,76.8,24,0,6.22
346,Saint George,US,2021-08-07 19:05:24,37.1041,-113.5841,95.47,13,1,1.99
347,Cayenne,GF,2021-08-07 19:08:21,4.9333,-52.3333,85.08,75,75,5.99
348,Mildura,AU,2021-08-07 19:08:22,-34.2,142.15,51.76,93,90,3.44
349,Warwick,US,2021-08-07 19:08:22,41.7001,-71.4162,91.44,67,40,12.66
350,Thurso,GB,2021-08-07 19:08:22,58.5927,-3.5259,58.95,86,10,17.36
351,Clyde River,CA,2021-08-07 19:08:23,70.4692,-68.5914,37.72,96,100,1.07
352,Beringovskiy,RU,2021-08-07 19:08:23,63.05,179.3167,44.01,88,100,26.82
353,Waipawa,NZ,2021-08-07 19:08:23,-41.4122,175.5153,50.04,86,99,6.4
354,Beloha,MG,2021-08-07 19:08:23,-25.1667,45.05,64.06,84,0,4.74
355,Fare,PF,2021-08-07 19:08:24,-16.7,-151.0167,77.88,72,13,7.11
356,Mackay,AU,2021-08-07 19:08:24,-21.15,149.2,58.05,81,2,10.25
357,Faanui,PF,2021-08-07 19:08:24,-16.4833,-151.75,78.12,71,25,8.12
358,Nagato,JP,2021-08-07 19:08:25,34.3833,131.2,79.0,86,51,3.33
359,Kasama,ZM,2021-08-07 19:08:25,-10.2129,31.1808,62.67,37,5,5.84
360,Celestun,MX,2021-08-07 19:08:25,20.8667,-90.4,89.35,61,16,13.24
361,Tabou,CI,2021-08-07 19:08:26,4.423,-7.3528,77.49,80,100,11.43
362,Waddan,LY,2021-08-07 19:08:26,29.1614,16.139,97.72,15,0,14.94
363,Lucapa,AO,2021-08-07 19:08:26,-8.4192,20.7447,73.56,13,100,4.07
364,Aljezur,PT,2021-08-07 19:06:31,37.3191,-8.8033,65.89,76,0,14.92
365,Lasa,IT,2021-08-07 19:08:27,46.6166,10.7002,65.03,98,90,5.95
366,Henderson,US,2021-08-07 19:08:27,36.0397,-114.9819,100.74,13,1,4.61
367,Linjiang,CN,2021-08-07 19:08:27,41.8069,126.9078,62.02,96,5,2.08
368,Aden,YE,2021-08-07 19:04:25,12.7794,45.0367,85.06,74,0,6.04
369,Necochea,AR,2021-08-07 19:08:28,-38.5473,-58.7368,56.03,66,65,13.98
370,Aswan,EG,2021-08-07 19:08:28,24.0934,32.907,95.07,35,10,8.66
371,Armidale,AU,2021-08-07 19:08:28,-30.5167,151.65,31.06,94,0,5.26
372,Korsakov,RU,2021-08-07 19:08:29,46.6328,142.7813,58.84,89,100,23.26
373,Gorontalo,ID,2021-08-07 19:08:29,0.5412,123.0595,75.02,92,97,3.6
374,Kansanshi,ZM,2021-08-07 19:08:29,-12.0951,26.4273,62.35,34,0,3.18
375,Rio Pardo De Minas,BR,2021-08-07 19:08:30,-15.6097,-42.5397,76.41,24,71,12.53
376,Port Macquarie,AU,2021-08-07 19:08:30,-31.4333,152.9167,51.76,86,3,9.44
377,Truth Or Consequences,US,2021-08-07 19:07:00,33.1284,-107.2528,97.92,24,1,0.0
378,Praia Da Vitoria,PT,2021-08-07 19:08:30,38.7333,-27.0667,73.76,66,32,10.33
379,Takoradi,GH,2021-08-07 19:08:31,4.8845,-1.7554,76.68,84,53,12.33
380,Ocos,GT,2021-08-07 19:08:31,14.5094,-92.1933,92.73,71,100,4.65
381,Bjerringbro,DK,2021-08-07 19:08:31,56.378,9.6607,64.81,76,76,4.25
382,La Mira,MX,2021-08-07 19:08:31,18.035,-102.3266,86.43,66,90,6.91
383,Trairi,BR,2021-08-07 19:06:41,-3.2778,-39.2689,83.89,60,59,15.97
384,Sarakhs,IR,2021-08-07 19:08:32,36.5449,61.1577,86.14,23,0,2.3
385,Oktyabrskoye,RU,2021-08-07 19:08:25,43.0645,44.7417,75.34,88,100,6.71
386,Tari,NG,2021-08-07 19:08:32,12.4086,4.4914,85.93,59,73,10.36
387,Rocha,UY,2021-08-07 19:08:32,-34.4833,-54.3333,74.66,66,6,8.32
388,San Quintin,MX,2021-08-07 19:08:33,30.4833,-115.95,73.81,67,2,9.91
389,Buala,SB,2021-08-07 19:08:33,-8.145,159.5921,77.74,82,100,2.98
390,Prestea,GH,2021-08-07 19:08:33,5.4327,-2.1428,75.9,83,33,6.33
391,Binga,ZW,2021-08-07 19:08:34,-17.6203,27.3414,66.85,36,0,1.36
392,Alta Floresta,BR,2021-08-07 19:07:55,-9.8756,-56.0861,98.83,16,0,3.06
393,National City,US,2021-08-07 19:06:48,32.6781,-117.0992,97.61,70,1,5.01
394,Rongai,KE,2021-08-07 19:08:34,-0.1733,35.8638,60.78,87,97,2.01
395,Torbay,CA,2021-08-07 19:08:34,47.6666,-52.7314,77.68,71,81,19.89
396,Guerrero Negro,MX,2021-08-07 19:08:35,27.9769,-114.0611,81.84,54,8,8.32
397,Kolondieba,ML,2021-08-07 19:08:35,11.0882,-6.8926,73.71,86,98,4.34
398,Luan,CH,2021-08-07 19:08:35,46.3592,6.9759,53.91,92,100,1.01
